Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location
node247,active,1,11,1,WS-HN-248,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 C 92
node248,active,1,11,1,WS-HN-249,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 02
node249,active,1,11,1,WS-HN-250,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 05
node250,active,1,11,1,WS-HN-251,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 08
node251,active,1,11,1,WS-HN-252,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 11
node252,active,1,11,1,WS-HN-253,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 14
node253,active,1,11,1,WS-HN-254,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 17
node254,active,1,11,1,WS-HN-255,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 20
node255,active,1,11,1,WS-HN-256,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 23
node256,active,1,11,1,WS-HN-257,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 26
node257,active,1,11,1,WS-HN-258,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 29
node258,active,1,11,1,WS-HN-259,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 32
node259,active,1,11,1,WS-HN-260,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 35
node260,active,1,11,1,WS-HN-261,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 38
node261,active,1,11,1,WS-HN-262,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 41
node262,active,1,11,1,WS-HN-263,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 44
node263,active,1,11,1,WS-HN-264,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 47
node264,active,1,11,1,WS-HN-265,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 50
node265,active,1,11,1,WS-HN-266,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 53
node266,active,1,11,1,WS-HN-267,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 56
node267,active,1,11,1,WS-HN-268,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 59
node268,active,1,11,1,WS-HN-269,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 62
node269,active,1,11,1,WS-HN-270,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 65
node270,active,1,11,1,WS-HN-271,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 68
node271,active,1,11,1,WS-HN-272,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 71
node272,active,1,11,1,WS-HN-273,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 74
node273,active,1,11,1,WS-HN-274,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 77
node274,active,1,11,1,WS-HN-275,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 80
node275,active,1,11,1,WS-HN-276,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 83
node276,active,1,11,1,WS-HN-277,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 86
node277,active,1,11,1,WS-HN-278,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 89
node278,active,1,11,1,WS-HN-279,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 D 92
node279,active,1,11,1,WS-HN-280,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 02
node280,active,1,11,1,WS-HN-281,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 05
node281,active,1,11,1,WS-HN-282,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 08
node282,active,1,11,1,WS-HN-283,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 11
node283,active,1,11,1,WS-HN-284,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 14
node284,active,1,11,1,WS-HN-285,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 17
node285,active,1,11,1,WS-HN-286,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 20
node286,active,1,11,1,WS-HN-287,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 23
node287,active,1,11,1,WS-HN-288,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 26
node288,active,1,11,1,WS-HN-289,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 29
node289,active,1,11,1,WS-HN-290,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 32
node290,active,1,11,1,WS-HN-291,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 35
node291,active,1,11,1,WS-HN-292,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 38
node292,active,1,11,1,WS-HN-293,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 41
node293,active,1,11,1,WS-HN-294,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 44
node294,active,1,11,1,WS-HN-295,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 47
node295,active,1,11,1,WS-HN-296,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 50
node296,active,1,11,1,WS-HN-297,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 53
node297,active,1,11,1,WS-HN-298,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 56
node298,active,1,11,1,WS-HN-299,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 59
node299,active,1,11,1,WS-HN-300,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 62
node300,active,1,11,1,WS-HN-301,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 65
node301,active,1,11,1,WS-HN-302,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 68
node302,active,1,11,1,WS-HN-303,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 71
node303,active,1,11,1,WS-HN-304,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 74
node304,active,1,11,1,WS-HN-305,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 77
node305,active,1,11,1,WS-HN-306,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 80
node306,active,1,11,1,WS-HN-307,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 83
node307,active,1,11,1,WS-HN-308,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 86
node308,active,1,11,1,WS-HN-309,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 89
node309,active,1,11,1,WS-HN-310,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,11 E 92
node310,active,1,11,1,WS-HN-311,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 02
node311,active,1,11,1,WS-HN-312,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 05
node312,active,1,11,1,WS-HN-313,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 08
node313,active,1,11,1,WS-HN-314,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 11
node314,active,1,11,1,WS-HN-315,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 14
node315,active,1,11,1,WS-HN-316,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 17
node316,active,1,11,1,WS-HN-317,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 20
node317,active,1,11,1,WS-HN-318,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 23
node318,active,1,11,1,WS-HN-319,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 26
node319,active,1,11,1,WS-HN-320,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 29
node320,active,1,11,1,WS-HN-321,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 32
node321,active,1,11,1,WS-HN-322,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 35
node322,active,1,11,1,WS-HN-323,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 38
node323,active,1,11,1,WS-HN-324,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 41
node324,active,1,11,1,WS-HN-325,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 44
node325,active,1,11,1,WS-HN-326,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 47
node326,active,1,11,1,WS-HN-327,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 50
node327,active,1,11,1,WS-HN-328,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 53
node328,active,1,11,1,WS-HN-329,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 56
node329,active,1,11,1,WS-HN-330,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 59
node330,active,1,11,1,WS-HN-331,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 62
node331,active,1,11,1,WS-HN-332,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 65
node332,active,1,11,1,WS-HN-333,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 68
node333,active,1,11,1,WS-HN-334,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 71
node334,active,1,11,1,WS-HN-335,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 74
node335,active,1,11,1,WS-HN-336,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 77
node336,active,1,11,1,WS-HN-337,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 80
node337,active,1,11,1,WS-HN-338,1,,2,Room 1,100,10,20x20x20,Ch? ?? l?u tr?,12 A 83
node338,active,1,11,1,WS-HN-339,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 86
node339,active,1,11,1,WS-HN-340,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 89
node340,active,1,11,1,WS-HN-341,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 A 92
node341,active,1,11,1,WS-HN-342,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 02
node342,active,1,11,1,WS-HN-343,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 05
node343,active,1,11,1,WS-HN-344,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 08
node344,active,1,11,1,WS-HN-345,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 11
node345,active,1,11,1,WS-HN-346,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 14
node346,active,1,11,1,WS-HN-347,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 17
node347,active,1,11,1,WS-HN-348,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 20
node348,active,1,11,1,WS-HN-349,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 23
node349,active,1,11,1,WS-HN-350,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 26
node350,active,1,11,1,WS-HN-351,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 29
node351,active,1,11,1,WS-HN-352,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 32
node352,active,1,11,1,WS-HN-353,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 35
node353,active,1,11,1,WS-HN-354,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 38
node354,active,1,11,1,WS-HN-355,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 41
node355,active,1,11,1,WS-HN-356,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 44
node356,active,1,11,1,WS-HN-357,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 47
node357,active,1,11,1,WS-HN-358,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 50
node358,active,1,11,1,WS-HN-359,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 53
node359,active,1,11,1,WS-HN-360,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 56
node360,active,1,11,1,WS-HN-361,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 59
node361,active,1,11,1,WS-HN-362,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 62
node362,active,1,11,1,WS-HN-363,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 65
node363,active,1,11,1,WS-HN-364,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 68
node364,active,1,11,1,WS-HN-365,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 71
node365,active,1,11,1,WS-HN-366,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 74
node366,active,1,11,1,WS-HN-367,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 77
node367,active,1,11,1,WS-HN-368,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 80
node368,active,1,11,1,WS-HN-369,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 83
node369,active,1,11,1,WS-HN-370,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 86
node370,active,1,11,1,WS-HN-371,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 89
node371,active,1,11,1,WS-HN-372,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 B 92
node372,active,1,11,1,WS-HN-373,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 02
node373,active,1,11,1,WS-HN-374,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 05
node374,active,1,11,1,WS-HN-375,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 08
node375,active,1,11,1,WS-HN-376,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 11
node376,active,1,11,1,WS-HN-377,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 14
node377,active,1,11,1,WS-HN-378,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 17
node378,active,1,11,1,WS-HN-379,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 20
node379,active,1,11,1,WS-HN-380,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 23
node380,active,1,11,1,WS-HN-381,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 26
node381,active,1,11,1,WS-HN-382,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 29
node382,active,1,11,1,WS-HN-383,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 32
node383,active,1,11,1,WS-HN-384,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 35
node384,active,1,11,1,WS-HN-385,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 38
node385,active,1,11,1,WS-HN-386,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 41
node386,active,1,11,1,WS-HN-387,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 44
node387,active,1,11,1,WS-HN-388,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 47
node388,active,1,11,1,WS-HN-389,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 50
node389,active,1,11,1,WS-HN-390,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 53
node390,active,1,11,1,WS-HN-391,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 56
node391,active,1,11,1,WS-HN-392,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 59
node392,active,1,11,1,WS-HN-393,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 62
node393,active,1,11,1,WS-HN-394,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 65
node394,active,1,11,1,WS-HN-395,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 68
node395,active,1,11,1,WS-HN-396,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 71
node396,active,1,11,1,WS-HN-397,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 74
node397,active,1,11,1,WS-HN-398,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 77
node398,active,1,11,1,WS-HN-399,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 80
node399,active,1,11,1,WS-HN-400,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 83
node400,active,1,11,1,WS-HN-401,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 86
node401,active,1,11,1,WS-HN-402,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 89
node402,active,1,11,1,WS-HN-403,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 C 92
node403,active,1,11,1,WS-HN-404,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 02
node404,active,1,11,1,WS-HN-405,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 05
node405,active,1,11,1,WS-HN-406,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 08
node406,active,1,11,1,WS-HN-407,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 11
node407,active,1,11,1,WS-HN-408,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 14
node408,active,1,11,1,WS-HN-409,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 17
node409,active,1,11,1,WS-HN-410,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 20
node410,active,1,11,1,WS-HN-411,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 23
node411,active,1,11,1,WS-HN-412,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 26
node412,active,1,11,1,WS-HN-413,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 29
node413,active,1,11,1,WS-HN-414,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 32
node414,active,1,11,1,WS-HN-415,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 35
node415,active,1,11,1,WS-HN-416,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 38
node416,active,1,11,1,WS-HN-417,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 41
node417,active,1,11,1,WS-HN-418,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 44
node418,active,1,11,1,WS-HN-419,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 47
node419,active,1,11,1,WS-HN-420,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 50
node420,active,1,11,1,WS-HN-421,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 53
node421,active,1,11,1,WS-HN-422,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 56
node422,active,1,11,1,WS-HN-423,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 59
node423,active,1,11,1,WS-HN-424,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 62
node424,active,1,11,1,WS-HN-425,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 65
node425,active,1,11,1,WS-HN-426,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 68
node426,active,1,11,1,WS-HN-427,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 71
node427,active,1,11,1,WS-HN-428,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 74
node428,active,1,11,1,WS-HN-429,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 77
node429,active,1,11,1,WS-HN-430,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 80
node430,active,1,11,1,WS-HN-431,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 83
node431,active,1,11,1,WS-HN-432,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 86
node432,active,1,11,1,WS-HN-433,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 89
node433,active,1,11,1,WS-HN-434,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 D 92
node434,active,1,11,1,WS-HN-435,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 02
node435,active,1,11,1,WS-HN-436,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 05
node436,active,1,11,1,WS-HN-437,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 08
node437,active,1,11,1,WS-HN-438,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 11
node438,active,1,11,1,WS-HN-439,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 14
node439,active,1,11,1,WS-HN-440,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 17
node440,active,1,11,1,WS-HN-441,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 20
node441,active,1,11,1,WS-HN-442,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 23
node442,active,1,11,1,WS-HN-443,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 26
node443,active,1,11,1,WS-HN-444,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 29
node444,active,1,11,1,WS-HN-445,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 32
node445,active,1,11,1,WS-HN-446,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 35
node446,active,1,11,1,WS-HN-447,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 38
node447,active,1,11,1,WS-HN-448,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 41
node448,active,1,11,1,WS-HN-449,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 44
node449,active,1,11,1,WS-HN-450,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 47
node450,active,1,11,1,WS-HN-451,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 50
node451,active,1,11,1,WS-HN-452,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 53
node452,active,1,11,1,WS-HN-453,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 56
node453,active,1,11,1,WS-HN-454,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 59
node454,active,1,11,1,WS-HN-455,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 62
node455,active,1,11,1,WS-HN-456,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 65
node456,active,1,11,1,WS-HN-457,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 68
node457,active,1,11,1,WS-HN-458,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 71
node458,active,1,11,1,WS-HN-459,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 74
node459,active,1,11,1,WS-HN-460,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 77
node460,active,1,11,1,WS-HN-461,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 80
node461,active,1,11,1,WS-HN-462,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 83
node462,active,1,11,1,WS-HN-463,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 86
node463,active,1,11,1,WS-HN-464,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 89
node464,active,1,11,1,WS-HN-465,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,12 E 92
node465,active,1,11,1,WS-HN-466,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 02
node466,active,1,11,1,WS-HN-467,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 05
node467,active,1,11,1,WS-HN-468,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 08
node468,active,1,11,1,WS-HN-469,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 11
node469,active,1,11,1,WS-HN-470,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 14
node470,active,1,11,1,WS-HN-471,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 17
node471,active,1,11,1,WS-HN-472,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 20
node472,active,1,11,1,WS-HN-473,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 23
node473,active,1,11,1,WS-HN-474,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 26
node474,active,1,11,1,WS-HN-475,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 29
node475,active,1,11,1,WS-HN-476,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 32
node476,active,1,11,1,WS-HN-477,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 35
node477,active,1,11,1,WS-HN-478,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 38
node478,active,1,11,1,WS-HN-479,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 41
node479,active,1,11,1,WS-HN-480,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 44
node480,active,1,11,1,WS-HN-481,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 47
node481,active,1,11,1,WS-HN-482,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 50
node482,active,1,11,1,WS-HN-483,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 53
node483,active,1,11,1,WS-HN-484,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 56
node484,active,1,11,1,WS-HN-485,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 59
node485,active,1,11,1,WS-HN-486,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 62
node486,active,1,11,1,WS-HN-487,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 65
node487,active,1,11,1,WS-HN-488,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 68
node488,active,1,11,1,WS-HN-489,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 71
node489,active,1,11,1,WS-HN-490,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 74
node490,active,1,11,1,WS-HN-491,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 77
node491,active,1,11,1,WS-HN-492,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 80
node492,active,1,11,1,WS-HN-493,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 83
node493,active,1,11,1,WS-HN-494,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 86
node494,active,1,11,1,WS-HN-495,1,,2,Room 1,100,10,20x20x20,Có th? l?y hàng,13 A 89
