Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location,Row
node28177,active,1,2,1,BRYA-WS1-28178,1,,2,bd,100,1,100x70x100,0,45 D 79,45
node28178,active,1,2,1,BRYA-WS1-28179,1,,2,bd,100,1,100x60x100,0,41 C 18,41
node28179,active,1,2,1,BRYA-WS1-28180,1,,2,bd,100,1,100x60x100,0,41 D 48,41
node28180,active,1,2,1,BRYA-WS1-28181,1,,2,bd,100,1,100x60x100,0,83 A 49,83
node28181,active,1,2,1,BRYA-WS1-28182,1,,2,bd,100,1,100x60x100,0,83 D 61,83
node28182,active,1,2,1,BRYA-WS1-28183,1,,2,bd,100,1,100x60x100,0,83 A 51,83
node28183,active,1,2,1,BRYA-WS1-28184,1,,2,bd,100,1,100x60x100,0,83 B 69,83
node28184,active,1,2,1,BRYA-WS1-28185,1,,2,bd,100,1,100x60x100,0,83 C 47,83
node28185,active,1,2,1,BRYA-WS1-28186,1,,2,bd,100,1,100x70x100,0,45 C 72,45
node28186,active,1,2,1,BRYA-WS1-28187,1,,2,bd,100,1,100x60x100,0,41 D 59,41
node28187,active,1,2,1,BRYA-WS1-28188,1,,2,bd,100,1,100x60x100,0,83 A 13,83
node28188,active,1,2,1,BRYA-WS1-28189,1,,2,bd,100,1,100x60x100,0,41 A 16,41
node28189,active,1,2,1,BRYA-WS1-28190,1,,2,bd,100,1,100x60x100,0,41 A 82,41
node28190,active,1,2,1,BRYA-WS1-28191,1,,2,bd,100,1,100x70x100,0,45 B 59,45
node28191,active,1,2,1,BRYA-WS1-28192,1,,2,bd,100,1,100x60x100,0,41 C 30,41
node28192,active,1,2,1,BRYA-WS1-28193,1,,2,bd,100,1,100x60x100,0,83 D 16,83
node28193,active,1,2,1,BRYA-WS1-28194,1,,2,bd,100,1,100x70x100,0,45 C 56,45
node28194,active,1,2,1,BRYA-WS1-28195,1,,2,bd,100,1,100x70x100,0,45 D 19,45
node28195,active,1,2,1,BRYA-WS1-28196,1,,2,bd,100,1,100x70x100,0,45 D 45,45
node28196,active,1,2,1,BRYA-WS1-28197,1,,2,bd,100,1,100x60x100,0,41 D 38,41
node28197,active,1,2,1,BRYA-WS1-28198,1,,2,bd,100,1,100x60x100,0,41 C 08,41
node28198,active,1,2,1,BRYA-WS1-28199,1,,2,bd,100,1,100x70x100,0,45 D 67,45
node28199,active,1,2,1,BRYA-WS1-28200,1,,2,bd,100,1,100x60x100,0,83 B 46,83
node28200,active,1,2,1,BRYA-WS1-28201,1,,2,bd,100,1,100x60x100,0,41 C 99,41
node28201,active,1,2,1,BRYA-WS1-28202,1,,2,bd,100,1,100x60x100,0,83 C 71,83
node28202,active,1,2,1,BRYA-WS1-28203,1,,2,bd,100,1,100x60x100,0,41 B 72,41
node28203,active,1,2,1,BRYA-WS1-28204,1,,2,bd,100,1,100x60x100,0,83 C 90,83
node28204,active,1,2,1,BRYA-WS1-28205,1,,2,bd,100,1,100x60x100,0,41 D 27,41
node28205,active,1,2,1,BRYA-WS1-28206,1,,2,bd,100,1,100x70x100,0,45 A 78,45
node28206,active,1,2,1,BRYA-WS1-28207,1,,2,bd,100,1,100x60x100,0,41 B 60,41
node28207,active,1,2,1,BRYA-WS1-28208,1,,2,bd,100,1,100x60x100,0,83 A 25,83
node28208,active,1,2,1,BRYA-WS1-28209,1,,2,bd,100,1,100x60x100,0,83 A 38,83
node28209,active,1,2,1,BRYA-WS1-28210,1,,2,bd,100,1,100x60x100,0,83 B 02,83
node28210,active,1,2,1,BRYA-WS1-28211,1,,2,bd,100,1,100x60x100,0,83 B 24,83
node28211,active,1,2,1,BRYA-WS1-28212,1,,2,bd,100,1,100x60x100,0,83 D 78,83
node28212,active,1,2,1,BRYA-WS1-28213,1,,2,bd,100,1,100x60x100,0,83 B 95,83
node28213,active,1,2,1,BRYA-WS1-28214,1,,2,bd,100,1,100x60x100,0,83 A 75,83
node28214,active,1,2,1,BRYA-WS1-28215,1,,2,bd,100,1,100x60x100,0,83 D 37,83
node28215,active,1,2,1,BRYA-WS1-28216,1,,2,bd,100,1,100x60x100,0,83 D 52,83
node28216,active,1,2,1,BRYA-WS1-28217,1,,2,bd,100,1,100x70x100,0,45 A 25,45
node28217,active,1,2,1,BRYA-WS1-28218,1,,2,bd,100,1,100x70x100,0,45 C 46,45
node28218,active,1,2,1,BRYA-WS1-28219,1,,2,bd,100,1,100x60x100,0,83 C 88,83
node28219,active,1,2,1,BRYA-WS1-28220,1,,2,bd,100,1,100x70x100,0,45 A 16,45
node28220,active,1,2,1,BRYA-WS1-28221,1,,2,bd,100,1,100x70x100,0,45 B 47,45
node28221,active,1,2,1,BRYA-WS1-28222,1,,2,bd,100,1,100x60x100,0,41 B 85,41
node28222,active,1,2,1,BRYA-WS1-28223,1,,2,bd,100,1,100x60x100,0,83 B 31,83
node28223,active,1,2,1,BRYA-WS1-28224,1,,2,bd,100,1,100x60x100,0,41 B 16,41
node28224,active,1,2,1,BRYA-WS1-28225,1,,2,bd,100,1,100x60x100,0,83 C 11,83
node28225,active,1,2,1,BRYA-WS1-28226,1,,2,bd,100,1,100x60x100,0,83 D 90,83
node28226,active,1,2,1,BRYA-WS1-28227,1,,2,bd,100,1,100x70x100,0,45 B 06,45
node28227,active,1,2,1,BRYA-WS1-28228,1,,2,bd,100,1,100x60x100,0,41 B 26,41
node28228,active,1,2,1,BRYA-WS1-28229,1,,2,bd,100,1,100x60x100,0,83 A 64,83
node28229,active,1,2,1,BRYA-WS1-28230,1,,2,bd,100,1,100x60x100,0,83 B 05,83
node28230,active,1,2,1,BRYA-WS1-28231,1,,2,bd,100,1,100x60x100,0,83 C 56,83
node28231,active,1,2,1,BRYA-WS1-28232,1,,2,bd,100,1,100x70x100,0,45 A 10,45
node28232,active,1,2,1,BRYA-WS1-28233,1,,2,bd,100,1,100x70x100,0,45 C 67,45
node28233,active,1,2,1,BRYA-WS1-28234,1,,2,bd,100,1,100x60x100,0,41 B 75,41
node28234,active,1,2,1,BRYA-WS1-28235,1,,2,bd,100,1,100x60x100,0,41 C 60,41
node28235,active,1,2,1,BRYA-WS1-28236,1,,2,bd,100,1,1945x70x87,0,74 B 13,74
node28236,active,1,2,1,BRYA-WS1-28237,1,,2,bd,100,1,1945x70x87,0,66 B 52,66
node28237,active,1,2,1,BRYA-WS1-28238,1,,2,bd,100,1,1945x70x87,0,27 B 01,27
node28238,active,1,2,1,BRYA-WS1-28239,1,,2,bd,100,1,1945x70x87,0,72 B 41,72
node28239,active,1,2,1,BRYA-WS1-28240,1,,2,bd,100,1,1945x70x87,0,66 B 85,66
node28240,active,1,2,1,BRYA-WS1-28241,1,,2,bd,100,1,1945x70x87,0,68 B 65,68
node28241,active,1,2,1,BRYA-WS1-28242,1,,2,bd,100,1,1945x70x87,0,72 B 70,72
node28242,active,1,2,1,BRYA-WS1-28243,1,,2,bd,100,1,1945x70x87,0,33 B 73,33
node28243,active,1,2,1,BRYA-WS1-28244,1,,2,bd,100,1,1945x70x87,0,29 B 74,29
node28244,active,1,2,1,BRYA-WS1-28245,1,,2,bd,100,1,1945x70x87,0,70 B 38,70
node28245,active,1,2,1,BRYA-WS1-28246,1,,2,bd,100,1,1945x70x87,0,27 B 36,27
node28246,active,1,2,1,BRYA-WS1-28247,1,,2,bd,100,1,1945x70x87,0,33 B 69,33
node28247,active,1,2,1,BRYA-WS1-28248,1,,2,bd,100,1,1945x70x87,0,31 B 90,31
node28248,active,1,2,1,BRYA-WS1-28249,1,,2,bd,100,1,1945x70x87,0,25 B 41,25
node28249,active,1,2,1,BRYA-WS1-28250,1,,2,bd,100,1,1945x70x87,0,70 B 73,70
node28250,active,1,2,1,BRYA-WS1-28251,1,,2,bd,100,1,1945x70x87,0,68 B 98,68
node28251,active,1,2,1,BRYA-WS1-28252,1,,2,bd,100,1,1945x70x87,0,33 B 19,33
node28252,active,1,2,1,BRYA-WS1-28253,1,,2,bd,100,1,1945x70x87,0,72 B 64,72
node28253,active,1,2,1,BRYA-WS1-28254,1,,2,bd,100,1,1945x70x87,0,33 B 44,33
node28254,active,1,2,1,BRYA-WS1-28255,1,,2,bd,100,1,1945x70x87,0,70 B 94,70
node28255,active,1,2,1,BRYA-WS1-28256,1,,2,bd,100,1,1945x70x87,0,29 B 09,29
node28256,active,1,2,1,BRYA-WS1-28257,1,,2,bd,100,1,1945x70x87,0,29 B 23,29
node28257,active,1,2,1,BRYA-WS1-28258,1,,2,bd,100,1,1945x70x87,0,29 B 58,29
node28258,active,1,2,1,BRYA-WS1-28259,1,,2,bd,100,1,1945x70x87,0,27 B 98,27
node28259,active,1,2,1,BRYA-WS1-28260,1,,2,bd,100,1,1945x70x87,0,23 B 01,23
node28260,active,1,2,1,BRYA-WS1-28261,1,,2,bd,100,1,1945x70x87,0,68 B 21,68
node28261,active,1,2,1,BRYA-WS1-28262,1,,2,bd,100,1,1945x70x87,0,25 B 23,25
node28262,active,1,2,1,BRYA-WS1-28263,1,,2,bd,100,1,1945x70x87,0,68 B 88,68
node28263,active,1,2,1,BRYA-WS1-28264,1,,2,bd,100,1,1945x70x87,0,66 B 19,66
node28264,active,1,2,1,BRYA-WS1-28265,1,,2,bd,100,1,1945x70x87,0,29 B 47,29
node28265,active,1,2,1,BRYA-WS1-28266,1,,2,bd,100,1,1945x70x87,0,66 B 20,66
node28266,active,1,2,1,BRYA-WS1-28267,1,,2,bd,100,1,1945x70x87,0,72 B 36,72
node28267,active,1,2,1,BRYA-WS1-28268,1,,2,bd,100,1,1945x70x87,0,66 B 46,66
node28268,active,1,2,1,BRYA-WS1-28269,1,,2,bd,100,1,1945x70x87,0,23 B 15,23
node28269,active,1,2,1,BRYA-WS1-28270,1,,2,bd,100,1,1945x70x87,0,31 B 36,31
node28270,active,1,2,1,BRYA-WS1-28271,1,,2,bd,100,1,1945x70x87,0,70 B 44,70
node28271,active,1,2,1,BRYA-WS1-28272,1,,2,bd,100,1,1945x70x87,0,33 B 83,33
node28272,active,1,2,1,BRYA-WS1-28273,1,,2,bd,100,1,1945x70x87,0,23 B 84,23
node28273,active,1,2,1,BRYA-WS1-28274,1,,2,bd,100,1,1945x70x87,0,66 B 26,66
node28274,active,1,2,1,BRYA-WS1-28275,1,,2,bd,100,1,1945x70x87,0,68 B 33,68
node28275,active,1,2,1,BRYA-WS1-28276,1,,2,bd,100,1,1945x70x87,0,72 B 56,72
node28276,active,1,2,1,BRYA-WS1-28277,1,,2,bd,100,1,1945x70x87,0,33 B 10,33
node28277,active,1,2,1,BRYA-WS1-28278,1,,2,bd,100,1,1945x70x87,0,23 B 75,23
node28278,active,1,2,1,BRYA-WS1-28279,1,,2,bd,100,1,1945x70x87,0,25 B 06,25
node28279,active,1,2,1,BRYA-WS1-28280,1,,2,bd,100,1,1945x70x87,0,23 B 21,23
node28280,active,1,2,1,BRYA-WS1-28281,1,,2,bd,100,1,1945x70x87,0,74 B 87,74
node28281,active,1,2,1,BRYA-WS1-28282,1,,2,bd,100,1,1945x70x87,0,33 B 92,33
node28282,active,1,2,1,BRYA-WS1-28283,1,,2,bd,100,1,1945x70x87,0,25 B 12,25
node28283,active,1,2,1,BRYA-WS1-28284,1,,2,bd,100,1,1945x70x87,0,74 B 17,74
node28284,active,1,2,1,BRYA-WS1-28285,1,,2,bd,100,1,1945x70x87,0,27 B 23,27
node28285,active,1,2,1,BRYA-WS1-28286,1,,2,bd,100,1,1945x70x87,0,25 B 33,25
node28286,active,1,2,1,BRYA-WS1-28287,1,,2,bd,100,1,1945x70x87,0,27 B 49,27
node28287,active,1,2,1,BRYA-WS1-28288,1,,2,bd,100,1,1945x70x87,0,31 B 80,31
node28288,active,1,2,1,BRYA-WS1-28289,1,,2,bd,100,1,1945x70x87,0,72 B 93,72
node28289,active,1,2,1,BRYA-WS1-28290,1,,2,bd,100,1,1945x70x87,0,31 B 60,31
node28290,active,1,2,1,BRYA-WS1-28291,1,,2,bd,100,1,1945x70x87,0,29 B 32,29
node28291,active,1,2,1,BRYA-WS1-28292,1,,2,bd,100,1,1945x70x87,0,29 B 82,29
node28292,active,1,2,1,BRYA-WS1-28293,1,,2,bd,100,1,1945x70x87,0,33 B 89,33
node28293,active,1,2,1,BRYA-WS1-28294,1,,2,bd,100,1,1945x70x87,0,33 B 33,33
node28294,active,1,2,1,BRYA-WS1-28295,1,,2,bd,100,1,1945x70x87,0,74 B 93,74
node28295,active,1,2,1,BRYA-WS1-28296,1,,2,bd,100,1,1945x70x87,0,31 B 01,31
node28296,active,1,2,1,BRYA-WS1-28297,1,,2,bd,100,1,1945x70x87,0,72 B 30,72
node28297,active,1,2,1,BRYA-WS1-28298,1,,2,bd,100,1,1945x70x87,0,23 B 50,23
node28298,active,1,2,1,BRYA-WS1-28299,1,,2,bd,100,1,1945x70x87,0,70 B 89,70
node28299,active,1,2,1,BRYA-WS1-28300,1,,2,bd,100,1,1945x70x87,0,68 B 26,68
node28300,active,1,2,1,BRYA-WS1-28301,1,,2,bd,100,1,1945x70x87,0,25 B 40,25
node28301,active,1,2,1,BRYA-WS1-28302,1,,2,bd,100,1,1945x70x87,0,33 B 41,33
node28302,active,1,2,1,BRYA-WS1-28303,1,,2,bd,100,1,1945x70x87,0,70 B 99,70
node28303,active,1,2,1,BRYA-WS1-28304,1,,2,bd,100,1,1945x70x87,0,27 B 04,27
node28304,active,1,2,1,BRYA-WS1-28305,1,,2,bd,100,1,1945x70x87,0,66 B 88,66
node28305,active,1,2,1,BRYA-WS1-28306,1,,2,bd,100,1,1945x70x87,0,33 B 13,33
node28306,active,1,2,1,BRYA-WS1-28307,1,,2,bd,100,1,1945x70x87,0,27 B 12,27
node28307,active,1,2,1,BRYA-WS1-28308,1,,2,bd,100,1,1945x70x87,0,68 B 68,68
node28308,active,1,2,1,BRYA-WS1-28309,1,,2,bd,100,1,1945x70x87,0,72 B 73,72
node28309,active,1,2,1,BRYA-WS1-28310,1,,2,bd,100,1,1945x70x87,0,70 B 27,70
node28310,active,1,2,1,BRYA-WS1-28311,1,,2,bd,100,1,1945x70x87,0,27 B 39,27
node28311,active,1,2,1,BRYA-WS1-28312,1,,2,bd,100,1,1945x70x87,0,23 B 43,23
node28312,active,1,2,1,BRYA-WS1-28313,1,,2,bd,100,1,1945x70x87,0,33 B 64,33
node28313,active,1,2,1,BRYA-WS1-28314,1,,2,bd,100,1,1945x70x87,0,66 B 43,66
node28314,active,1,2,1,BRYA-WS1-28315,1,,2,bd,100,1,1945x70x87,0,68 B 51,68
node28315,active,1,2,1,BRYA-WS1-28316,1,,2,bd,100,1,1945x70x87,0,23 B 90,23
node28316,active,1,2,1,BRYA-WS1-28317,1,,2,bd,100,1,1945x70x87,0,29 B 75,29
node28317,active,1,2,1,BRYA-WS1-28318,1,,2,bd,100,1,1945x70x87,0,27 B 87,27
node28318,active,1,2,1,BRYA-WS1-28319,1,,2,bd,100,1,1945x70x87,0,70 B 87,70
node28319,active,1,2,1,BRYA-WS1-28320,1,,2,bd,100,1,1945x70x87,0,29 B 95,29
node28320,active,1,2,1,BRYA-WS1-28321,1,,2,bd,100,1,1945x70x87,0,72 B 89,72
node28321,active,1,2,1,BRYA-WS1-28322,1,,2,bd,100,1,1945x70x87,0,29 B 55,29
node28322,active,1,2,1,BRYA-WS1-28323,1,,2,bd,100,1,1945x70x87,0,33 B 56,33
node28323,active,1,2,1,BRYA-WS1-28324,1,,2,bd,100,1,1945x70x87,0,70 B 62,70
node28324,active,1,2,1,BRYA-WS1-28325,1,,2,bd,100,1,1945x70x87,0,31 B 50,31
node28325,active,1,2,1,BRYA-WS1-28326,1,,2,bd,100,1,1945x70x87,0,70 B 70,70
node28326,active,1,2,1,BRYA-WS1-28327,1,,2,bd,100,1,1945x70x87,0,29 B 08,29
node28327,active,1,2,1,BRYA-WS1-28328,1,,2,bd,100,1,1945x70x87,0,27 B 79,27
node28328,active,1,2,1,BRYA-WS1-28329,1,,2,bd,100,1,1945x70x87,0,25 B 26,25
node28329,active,1,2,1,BRYA-WS1-28330,1,,2,bd,100,1,1945x70x87,0,68 B 75,68
node28330,active,1,2,1,BRYA-WS1-28331,1,,2,bd,100,1,1945x70x87,0,25 B 82,25
node28331,active,1,2,1,BRYA-WS1-28332,1,,2,bd,100,1,1945x70x87,0,33 B 58,33
node28332,active,1,2,1,BRYA-WS1-28333,1,,2,bd,100,1,1945x70x87,0,72 B 67,72
node28333,active,1,2,1,BRYA-WS1-28334,1,,2,bd,100,1,1945x70x87,0,68 B 41,68
node28334,active,1,2,1,BRYA-WS1-28335,1,,2,bd,100,1,1945x70x87,0,31 B 67,31
node28335,active,1,2,1,BRYA-WS1-28336,1,,2,bd,100,1,1945x70x87,0,33 B 34,33
node28336,active,1,2,1,BRYA-WS1-28337,1,,2,bd,100,1,1945x70x87,0,29 B 42,29
node28337,active,1,2,1,BRYA-WS1-28338,1,,2,bd,100,1,1945x70x87,0,33 B 88,33
node28338,active,1,2,1,BRYA-WS1-28339,1,,2,bd,100,1,1945x70x87,0,23 B 89,23
node28339,active,1,2,1,BRYA-WS1-28340,1,,2,bd,100,1,1945x70x87,0,74 B 07,74
node28340,active,1,2,1,BRYA-WS1-28341,1,,2,bd,100,1,1945x70x87,0,29 B 52,29
node28341,active,1,2,1,BRYA-WS1-28342,1,,2,bd,100,1,1945x70x87,0,72 B 57,72
node28342,active,1,2,1,BRYA-WS1-28343,1,,2,bd,100,1,1945x70x87,0,66 B 21,66
node28343,active,1,2,1,BRYA-WS1-28344,1,,2,bd,100,1,1945x70x87,0,70 B 51,70
node28344,active,1,2,1,BRYA-WS1-28345,1,,2,bd,100,1,1945x70x87,0,72 B 76,72
node28345,active,1,2,1,BRYA-WS1-28346,1,,2,bd,100,1,1945x70x87,0,23 B 18,23
node28346,active,1,2,1,BRYA-WS1-28347,1,,2,bd,100,1,1945x70x87,0,29 B 48,29
node28347,active,1,2,1,BRYA-WS1-28348,1,,2,bd,100,1,1945x70x87,0,29 B 98,29
node28348,active,1,2,1,BRYA-WS1-28349,1,,2,bd,100,1,1945x70x87,0,74 B 03,74
node28349,active,1,2,1,BRYA-WS1-28350,1,,2,bd,100,1,1945x70x87,0,70 B 14,70
node28350,active,1,2,1,BRYA-WS1-28351,1,,2,bd,100,1,1945x70x87,0,29 B 17,29
node28351,active,1,2,1,BRYA-WS1-28352,1,,2,bd,100,1,1945x70x87,0,70 B 37,70
node28352,active,1,2,1,BRYA-WS1-28353,1,,2,bd,100,1,1945x70x87,0,68 B 47,68
node28353,active,1,2,1,BRYA-WS1-28354,1,,2,bd,100,1,1945x70x87,0,70 B 02,70
node28354,active,1,2,1,BRYA-WS1-28355,1,,2,bd,100,1,1945x70x87,0,27 B 26,27
node28355,active,1,2,1,BRYA-WS1-28356,1,,2,bd,100,1,1945x70x87,0,25 B 03,25
node28356,active,1,2,1,BRYA-WS1-28357,1,,2,bd,100,1,1945x70x87,0,25 B 37,25
node28357,active,1,2,1,BRYA-WS1-28358,1,,2,bd,100,1,1945x70x87,0,72 B 05,72
node28358,active,1,2,1,BRYA-WS1-28359,1,,2,bd,100,1,1945x70x87,0,66 B 57,66
node28359,active,1,2,1,BRYA-WS1-28360,1,,2,bd,100,1,1945x70x87,0,23 B 74,23
node28360,active,1,2,1,BRYA-WS1-28361,1,,2,bd,100,1,1945x70x87,0,72 B 15,72
node28361,active,1,2,1,BRYA-WS1-28362,1,,2,bd,100,1,1945x70x87,0,25 B 17,25
node28362,active,1,2,1,BRYA-WS1-28363,1,,2,bd,100,1,1945x70x87,0,25 B 73,25
node28363,active,1,2,1,BRYA-WS1-28364,1,,2,bd,100,1,1945x70x87,0,25 B 05,25
node28364,active,1,2,1,BRYA-WS1-28365,1,,2,bd,100,1,1945x70x87,0,66 B 36,66
node28365,active,1,2,1,BRYA-WS1-28366,1,,2,bd,100,1,1945x70x87,0,25 B 60,25
node28366,active,1,2,1,BRYA-WS1-28367,1,,2,bd,100,1,1945x70x87,0,74 B 82,74
node28367,active,1,2,1,BRYA-WS1-28368,1,,2,bd,100,1,1945x70x87,0,66 B 02,66
node28368,active,1,2,1,BRYA-WS1-28369,1,,2,bd,100,1,1945x70x87,0,29 B 39,29
node28369,active,1,2,1,BRYA-WS1-28370,1,,2,bd,100,1,1945x70x87,0,29 B 85,29
node28370,active,1,2,1,BRYA-WS1-28371,1,,2,bd,100,1,1945x70x87,0,33 B 16,33
node28371,active,1,2,1,BRYA-WS1-28372,1,,2,bd,100,1,1945x70x87,0,68 B 45,68
node28372,active,1,2,1,BRYA-WS1-28373,1,,2,bd,100,1,1945x70x87,0,70 B 75,70
node28373,active,1,2,1,BRYA-WS1-28374,1,,2,bd,100,1,1945x70x87,0,23 B 09,23
node28374,active,1,2,1,BRYA-WS1-28375,1,,2,bd,100,1,1945x70x87,0,33 B 51,33
node28375,active,1,2,1,BRYA-WS1-28376,1,,2,bd,100,1,1945x70x87,0,70 B 67,70
node28376,active,1,2,1,BRYA-WS1-28377,1,,2,bd,100,1,1945x70x87,0,27 B 54,27
node28377,active,1,2,1,BRYA-WS1-28378,1,,2,bd,100,1,1945x70x87,0,27 B 90,27
node28378,active,1,2,1,BRYA-WS1-28379,1,,2,bd,100,1,1945x70x87,0,33 B 42,33
node28379,active,1,2,1,BRYA-WS1-28380,1,,2,bd,100,1,1945x70x87,0,66 B 63,66
node28380,active,1,2,1,BRYA-WS1-28381,1,,2,bd,100,1,1945x70x87,0,27 B 92,27
node28381,active,1,2,1,BRYA-WS1-28382,1,,2,bd,100,1,1945x70x87,0,23 B 83,23
node28382,active,1,2,1,BRYA-WS1-28383,1,,2,bd,100,1,1945x70x87,0,74 B 11,74
node28383,active,1,2,1,BRYA-WS1-28384,1,,2,bd,100,1,1945x70x87,0,70 B 22,70
node28384,active,1,2,1,BRYA-WS1-28385,1,,2,bd,100,1,1945x70x87,0,29 B 50,29
node28385,active,1,2,1,BRYA-WS1-28386,1,,2,bd,100,1,1945x70x87,0,29 B 64,29
node28386,active,1,2,1,BRYA-WS1-28387,1,,2,bd,100,1,1945x70x87,0,27 B 44,27
node28387,active,1,2,1,BRYA-WS1-28388,1,,2,bd,100,1,1945x70x87,0,74 B 70,74
node28388,active,1,2,1,BRYA-WS1-28389,1,,2,bd,100,1,1945x70x87,0,68 B 74,68
node28389,active,1,2,1,BRYA-WS1-28390,1,,2,bd,100,1,1945x70x87,0,72 B 84,72
node28390,active,1,2,1,BRYA-WS1-28391,1,,2,bd,100,1,1945x70x87,0,29 B 05,29
node28391,active,1,2,1,BRYA-WS1-28392,1,,2,bd,100,1,1945x70x87,0,31 B 71,31
node28392,active,1,2,1,BRYA-WS1-28393,1,,2,bd,100,1,1945x70x87,0,23 B 97,23
node28393,active,1,2,1,BRYA-WS1-28394,1,,2,bd,100,1,1945x70x87,0,31 B 27,31
node28394,active,1,2,1,BRYA-WS1-28395,1,,2,bd,100,1,1945x70x87,0,70 B 90,70
node28395,active,1,2,1,BRYA-WS1-28396,1,,2,bd,100,1,1945x70x87,0,33 B 94,33
node28396,active,1,2,1,BRYA-WS1-28397,1,,2,bd,100,1,1945x70x87,0,27 B 82,27
node28397,active,1,2,1,BRYA-WS1-28398,1,,2,bd,100,1,1945x70x87,0,23 B 68,23
node28398,active,1,2,1,BRYA-WS1-28399,1,,2,bd,100,1,1945x70x87,0,27 B 62,27
node28399,active,1,2,1,BRYA-WS1-28400,1,,2,bd,100,1,1945x70x87,0,23 B 29,23
node28400,active,1,2,1,BRYA-WS1-28401,1,,2,bd,100,1,1945x70x87,0,74 B 69,74
node28401,active,1,2,1,BRYA-WS1-28402,1,,2,bd,100,1,1945x70x87,0,72 B 46,72
node28402,active,1,2,1,BRYA-WS1-28403,1,,2,bd,100,1,1945x70x87,0,23 B 56,23
node28403,active,1,2,1,BRYA-WS1-28404,1,,2,bd,100,1,1945x70x87,0,31 B 26,31
node28404,active,1,2,1,BRYA-WS1-28405,1,,2,bd,100,1,1945x70x87,0,74 B 06,74
node28405,active,1,2,1,BRYA-WS1-28406,1,,2,bd,100,1,1945x70x87,0,29 B 16,29
node28406,active,1,2,1,BRYA-WS1-28407,1,,2,bd,100,1,1945x70x87,0,74 B 25,74
node28407,active,1,2,1,BRYA-WS1-28408,1,,2,bd,100,1,1945x70x87,0,68 B 13,68
node28408,active,1,2,1,BRYA-WS1-28409,1,,2,bd,100,1,1945x70x87,0,31 B 30,31
node28409,active,1,2,1,BRYA-WS1-28410,1,,2,bd,100,1,1945x70x87,0,74 B 55,74
node28410,active,1,2,1,BRYA-WS1-28411,1,,2,bd,100,1,1945x70x87,0,74 B 60,74
node28411,active,1,2,1,BRYA-WS1-28412,1,,2,bd,100,1,1945x70x87,0,72 B 28,72
node28412,active,1,2,1,BRYA-WS1-28413,1,,2,bd,100,1,1945x70x87,0,72 B 38,72
node28413,active,1,2,1,BRYA-WS1-28414,1,,2,bd,100,1,1945x70x87,0,70 B 97,70
node28414,active,1,2,1,BRYA-WS1-28415,1,,2,bd,100,1,1945x70x87,0,74 B 37,74
node28415,active,1,2,1,BRYA-WS1-28416,1,,2,bd,100,1,1945x70x87,0,66 B 54,66
node28416,active,1,2,1,BRYA-WS1-28417,1,,2,bd,100,1,1945x70x87,0,74 B 75,74
node28417,active,1,2,1,BRYA-WS1-28418,1,,2,bd,100,1,1945x70x87,0,70 B 69,70
node28418,active,1,2,1,BRYA-WS1-28419,1,,2,bd,100,1,1945x70x87,0,70 B 54,70
node28419,active,1,2,1,BRYA-WS1-28420,1,,2,bd,100,1,1945x70x87,0,33 B 24,33
node28420,active,1,2,1,BRYA-WS1-28421,1,,2,bd,100,1,1945x70x87,0,68 B 35,68
node28421,active,1,2,1,BRYA-WS1-28422,1,,2,bd,100,1,1945x70x87,0,74 B 35,74
node28422,active,1,2,1,BRYA-WS1-28423,1,,2,bd,100,1,1945x70x87,0,72 B 40,72
node28423,active,1,2,1,BRYA-WS1-28424,1,,2,bd,100,1,1945x70x87,0,66 B 05,66
node28424,active,1,2,1,BRYA-WS1-28425,1,,2,bd,100,1,1945x70x87,0,31 B 15,31
node28425,active,1,2,1,BRYA-WS1-28426,1,,2,bd,100,1,1945x70x87,0,74 B 20,74
node28426,active,1,2,1,BRYA-WS1-28427,1,,2,bd,100,1,1945x70x87,0,25 B 89,25
node28427,active,1,2,1,BRYA-WS1-28428,1,,2,bd,100,1,1945x70x87,0,25 B 77,25
node28428,active,1,2,1,BRYA-WS1-28429,1,,2,bd,100,1,1945x70x87,0,31 B 86,31
node28429,active,1,2,1,BRYA-WS1-28430,1,,2,bd,100,1,1945x70x87,0,29 B 40,29
node28430,active,1,2,1,BRYA-WS1-28431,1,,2,bd,100,1,1945x70x87,0,68 B 57,68
node28431,active,1,2,1,BRYA-WS1-28432,1,,2,bd,100,1,1945x70x87,0,31 B 76,31
node28432,active,1,2,1,BRYA-WS1-28433,1,,2,bd,100,1,1945x70x87,0,25 B 96,25
node28433,active,1,2,1,BRYA-WS1-28434,1,,2,bd,100,1,1945x70x87,0,23 B 34,23
node28434,active,1,2,1,BRYA-WS1-28435,1,,2,bd,100,1,1945x70x87,0,27 B 57,27
node28435,active,1,2,1,BRYA-WS1-28436,1,,2,bd,100,1,1945x70x87,0,27 B 95,27
node28436,active,1,2,1,BRYA-WS1-28437,1,,2,bd,100,1,1945x70x87,0,29 B 20,29
node28437,active,1,2,1,BRYA-WS1-28438,1,,2,bd,100,1,1945x70x87,0,68 B 44,68
node28438,active,1,2,1,BRYA-WS1-28439,1,,2,bd,100,1,1945x70x87,0,70 B 72,70
node28439,active,1,2,1,BRYA-WS1-28440,1,,2,bd,100,1,1945x70x87,0,68 B 91,68
